*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
 2017-Mar-31 00:00     1.6967614609E+08  22.275179 -28.409553
 2017-Apr-01 00:00     1.7014413820E+08  22.723329 -29.054798
 2017-Apr-02 00:00     1.7060745885E+08  23.174654 -29.695071
 2017-Apr-03 00:00     1.7106605395E+08  23.629312 -30.330399
 2017-Apr-04 00:00     1.7151987107E+08  24.087466 -30.960809
 2017-Apr-05 00:00     1.7196885931E+08  24.549278 -31.586328
 2017-Apr-06 00:00     1.7241296934E+08  25.014914 -32.206979
 2017-Apr-07 00:00     1.7285215328E+08  25.484543 -32.822782
 2017-Apr-08 00:00     1.7328636474E+08  25.958335 -33.433759
 2017-Apr-09 00:00     1.7371555870E+08  26.436462 -34.039927
 2017-Apr-10 00:00     1.7413969153E+08  26.919101 -34.641302
 2017-Apr-11 00:00     1.7455872093E+08  27.406430 -35.237897
 2017-Apr-12 00:00     1.7497260587E+08  27.898631 -35.829724
 2017-Apr-13 00:00     1.7538130661E+08  28.395889 -36.416793
 2017-Apr-14 00:00     1.7578478460E+08  28.898392 -36.999110
 2017-Apr-15 00:00     1.7618300250E+08  29.406331 -37.576679
 2017-Apr-16 00:00     1.7657592411E+08  29.919901 -38.149504
 2017-Apr-17 00:00     1.7696351436E+08  30.439301 -38.717585
 2017-Apr-18 00:00     1.7734573925E+08  30.964733 -39.280918
 2017-Apr-19 00:00     1.7772256587E+08  31.496404 -39.839498
 2017-Apr-20 00:00     1.7809396231E+08  32.034522 -40.393317
 2017-Apr-21 00:00     1.7845989769E+08  32.579302 -40.942365
 2017-Apr-22 00:00     1.7882034206E+08  33.130963 -41.486628
 2017-Apr-23 00:00     1.7917526647E+08  33.689725 -42.026089
 2017-Apr-24 00:00     1.7952464283E+08  34.255816 -42.560730
 2017-Apr-25 00:00     1.7986844400E+08  34.829466 -43.090527
 2017-Apr-26 00:00     1.8020664366E+08  35.410909 -43.615456
 2017-Apr-27 00:00     1.8053921637E+08  36.000386 -44.135486
 2017-Apr-28 00:00     1.8086613749E+08  36.598138 -44.650587
 2017-Apr-29 00:00     1.8118738319E+08  37.204414 -45.160722
 2017-Apr-30 00:00     1.8150293040E+08  37.819465 -45.665853
 2017-May-01 00:00     1.8181275682E+08  38.443547 -46.165936
 2017-May-02 00:00     1.8211684088E+08  39.076920 -46.660924
 2017-May-03 00:00     1.8241516173E+08  39.719847 -47.150769
 2017-May-04 00:00     1.8270769919E+08  40.372596 -47.635415
 2017-May-05 00:00     1.8299443380E+08  41.035438 -48.114805
 2017-May-06 00:00     1.8327534671E+08  41.708647 -48.588875
 2017-May-07 00:00     1.8355041975E+08  42.392499 -49.057560
 2017-May-08 00:00     1.8381963535E+08  43.087276 -49.520789
 2017-May-09 00:00     1.8408297655E+08  43.793258 -49.978486
 2017-May-10 00:00     1.8434042698E+08  44.510730 -50.430572
 2017-May-11 00:00     1.8459197086E+08  45.239977 -50.876962
 2017-May-12 00:00     1.8483759296E+08  45.981286 -51.317567
 2017-May-13 00:00     1.8507727859E+08  46.734941 -51.752293
 2017-May-14 00:00     1.8531101361E+08  47.501231 -52.181042
 2017-May-15 00:00     1.8553878439E+08  48.280438 -52.603710
 2017-May-16 00:00     1.8576057779E+08  49.072845 -53.020188
 2017-May-17 00:00     1.8597638119E+08  49.878731 -53.430363
 2017-May-18 00:00     1.8618618245E+08  50.698372 -53.834115
 2017-May-19 00:00     1.8638996988E+08  51.532037 -54.231322
 2017-May-20 00:00     1.8658773226E+08  52.379989 -54.621852
 2017-May-21 00:00     1.8677945884E+08  53.242484 -55.005573
 2017-May-22 00:00     1.8696513927E+08  54.119768 -55.382345
 2017-May-23 00:00     1.8714476366E+08  55.012075 -55.752023
 2017-May-24 00:00     1.8731832252E+08  55.919630 -56.114458
 2017-May-25 00:00     1.8748580678E+08  56.842639 -56.469494
 2017-May-26 00:00     1.8764720777E+08  57.781295 -56.816973
 2017-May-27 00:00     1.8780251721E+08  58.735772 -57.156730
 2017-May-28 00:00     1.8795172722E+08  59.706224 -57.488596
 2017-May-29 00:00     1.8809483026E+08  60.692782 -57.812398
 2017-May-30 00:00     1.8823181921E+08  61.695553 -58.127960
 2017-May-31 00:00     1.8836268728E+08  62.714615 -58.435099
 2017-Jun-01 00:00     1.8848742805E+08  63.750020 -58.733631
 2017-Jun-02 00:00     1.8860603544E+08  64.801786 -59.023368
 2017-Jun-03 00:00     1.8871850372E+08  65.869896 -59.304121
 2017-Jun-04 00:00     1.8882482752E+08  66.954298 -59.575695
 2017-Jun-05 00:00     1.8892500177E+08  68.054900 -59.837896
 2017-Jun-06 00:00     1.8901902175E+08  69.171570 -60.090529
 2017-Jun-07 00:00     1.8910688306E+08  70.304131 -60.333398
 2017-Jun-08 00:00     1.8918858162E+08  71.452360 -60.566304
 2017-Jun-09 00:00     1.8926411366E+08  72.615987 -60.789053
 2017-Jun-10 00:00     1.8933347574E+08  73.794694 -61.001451
 2017-Jun-11 00:00     1.8939666470E+08  74.988109 -61.203304
 2017-Jun-12 00:00     1.8945367772E+08  76.195812 -61.394424
 2017-Jun-13 00:00     1.8950451227E+08  77.417328 -61.574625
 2017-Jun-14 00:00     1.8954916610E+08  78.652128 -61.743727
 2017-Jun-15 00:00     1.8958763729E+08  79.899631 -61.901554
 2017-Jun-16 00:00     1.8961992420E+08  81.159203 -62.047937
 2017-Jun-17 00:00     1.8964602547E+08  82.430158 -62.182714
 2017-Jun-18 00:00     1.8966594008E+08  83.711759 -62.305733
 2017-Jun-19 00:00     1.8967966724E+08  85.003220 -62.416848
 2017-Jun-20 00:00     1.8968720650E+08  86.303710 -62.515926
 2017-Jun-21 00:00     1.8968855769E+08  87.612353 -62.602841
 2017-Jun-22 00:00     1.8968372091E+08  88.928232 -62.677482
 2017-Jun-23 00:00     1.8967269657E+08  90.250396 -62.739748
 2017-Jun-24 00:00     1.8965548536E+08  91.577860 -62.789552
 2017-Jun-25 00:00     1.8963208826E+08  92.909613 -62.826817
 2017-Jun-26 00:00     1.8960250657E+08  94.244619 -62.851484
 2017-Jun-27 00:00     1.8956674184E+08  95.581829 -62.863506
 2017-Jun-28 00:00     1.8952479594E+08  96.920179 -62.862850
 2017-Jun-29 00:00     1.8947667103E+08  98.258600 -62.849498
 2017-Jun-30 00:00     1.8942236956E+08  99.596023 -62.823447
 2017-Jul-01 00:00     1.8936189430E+08 100.931386 -62.784707
 2017-Jul-02 00:00     1.8929524831E+08 102.263637 -62.733305
 2017-Jul-03 00:00     1.8922243495E+08 103.591742 -62.669279
 2017-Jul-04 00:00     1.8914345789E+08 104.914687 -62.592683
 2017-Jul-05 00:00     1.8905832112E+08 106.231487 -62.503585
 2017-Jul-06 00:00     1.8896702895E+08 107.541190 -62.402063
 2017-Jul-07 00:00     1.8886958598E+08 108.842878 -62.288211
 2017-Jul-08 00:00     1.8876599716E+08 110.135674 -62.162131
 2017-Jul-09 00:00     1.8865626778E+08 111.418746 -62.023939
 2017-Jul-10 00:00     1.8854040342E+08 112.691307 -61.873759
 2017-Jul-11 00:00     1.8841841003E+08 113.952617 -61.711725
 2017-Jul-12 00:00     1.8829029391E+08 115.201991 -61.537981
 2017-Jul-13 00:00     1.8815606168E+08 116.438793 -61.352677
 2017-Jul-14 00:00     1.8801572033E+08 117.663207 -61.155845
 2017-Jul-15 00:00     1.8786927723E+08 118.873169 -60.947890
 2017-Jul-16 00:00     1.8771674010E+08 120.068971 -60.728863
 2017-Jul-17 00:00     1.8755811703E+08 121.250190 -60.498936
 2017-Jul-18 00:00     1.8739341651E+08 122.416455 -60.258286
 2017-Jul-19 00:00     1.8722264741E+08 123.567445 -60.007091
 2017-Jul-20 00:00     1.8704581902E+08 124.702891 -59.745530
 2017-Jul-21 00:00     1.8686294101E+08 125.822570 -59.473786
 2017-Jul-22 00:00     1.8667402349E+08 126.926304 -59.192039
 2017-Jul-23 00:00     1.8647907699E+08 128.013960 -58.900472
 2017-Jul-24 00:00     1.8627811247E+08 129.085447 -58.599264
 2017-Jul-25 00:00     1.8607114135E+08 130.140711 -58.288594
 2017-Jul-26 00:00     1.8585817550E+08 131.179738 -57.968640
 2017-Jul-27 00:00     1.8563922726E+08 132.202545 -57.639575
 2017-Jul-28 00:00     1.8541430945E+08 133.209184 -57.301573
 2017-Jul-29 00:00     1.8518343538E+08 134.199734 -56.954800
 2017-Jul-30 00:00     1.8494661887E+08 135.174303 -56.599423
 2017-Jul-31 00:00     1.8470387424E+08 136.133024 -56.235602
 2017-Aug-01 00:00     1.8445521636E+08 137.076051 -55.863493
 2017-Aug-02 00:00     1.8420066064E+08 138.003559 -55.483251
 2017-Aug-03 00:00     1.8394022303E+08 138.915742 -55.095022
 2017-Aug-04 00:00     1.8367392007E+08 139.812809 -54.698950
 2017-Aug-05 00:00     1.8340176889E+08 140.694987 -54.295174
 2017-Aug-06 00:00     1.8312378719E+08 141.562510 -53.883827
 2017-Aug-07 00:00     1.8283999333E+08 142.415628 -53.465038
 2017-Aug-08 00:00     1.8255040628E+08 143.254598 -53.038930
 2017-Aug-09 00:00     1.8225504567E+08 144.079686 -52.605622
 2017-Aug-10 00:00     1.8195393179E+08 144.891164 -52.165227
 2017-Aug-11 00:00     1.8164708565E+08 145.689310 -51.717854
 2017-Aug-12 00:00     1.8133452892E+08 146.474405 -51.263607
 2017-Aug-13 00:00     1.8101628404E+08 147.246736 -50.802583
 2017-Aug-14 00:00     1.8069237417E+08 148.006589 -50.334876
 2017-Aug-15 00:00     1.8036282326E+08 148.754254 -49.860575
 2017-Aug-16 00:00     1.8002765602E+08 149.490020 -49.379763
 2017-Aug-17 00:00     1.7968689800E+08 150.214178 -48.892519
 2017-Aug-18 00:00     1.7934057558E+08 150.927016 -48.398917
 2017-Aug-19 00:00     1.7898871598E+08 151.628822 -47.899027
 2017-Aug-20 00:00     1.7863134733E+08 152.319882 -47.392914
 2017-Aug-21 00:00     1.7826849865E+08 153.000480 -46.880639
 2017-Aug-22 00:00     1.7790019990E+08 153.670899 -46.362259
 2017-Aug-23 00:00     1.7752648201E+08 154.331416 -45.837824
 2017-Aug-24 00:00     1.7714737687E+08 154.982308 -45.307383
 2017-Aug-25 00:00     1.7676291742E+08 155.623846 -44.770981
 2017-Aug-26 00:00     1.7637313763E+08 156.256301 -44.228657
 2017-Aug-27 00:00     1.7597807255E+08 156.879935 -43.680446
 2017-Aug-28 00:00     1.7557775834E+08 157.495012 -43.126383
 2017-Aug-29 00:00     1.7517223228E+08 158.101789 -42.566495
 2017-Aug-30 00:00     1.7476153284E+08 158.700519 -42.000807
 2017-Aug-31 00:00     1.7434569970E+08 159.291451 -41.429341
 2017-Sep-01 00:00     1.7392477377E+08 159.874832 -40.852116
 2017-Sep-02 00:00     1.7349879722E+08 160.450903 -40.269147
 2017-Sep-03 00:00     1.7306781357E+08 161.019901 -39.680444
 2017-Sep-04 00:00     1.7263186765E+08 161.582060 -39.086018
 2017-Sep-05 00:00     1.7219100570E+08 162.137610 -38.485874
 2017-Sep-06 00:00     1.7174527538E+08 162.686777 -37.880014
 2017-Sep-07 00:00     1.7129472582E+08 163.229783 -37.268439
 2017-Sep-08 00:00     1.7083940767E+08 163.766846 -36.651145
 2017-Sep-09 00:00     1.7037937311E+08 164.298181 -36.028128
 2017-Sep-10 00:00     1.6991467593E+08 164.824000 -35.399379
 2017-Sep-11 00:00     1.6944537156E+08 165.344511 -34.764887
 2017-Sep-12 00:00     1.6897151713E+08 165.859919 -34.124639
 2017-Sep-13 00:00     1.6849317147E+08 166.370426 -33.478620
 2017-Sep-14 00:00     1.6801039524E+08 166.876231 -32.826811
 2017-Sep-15 00:00     1.6752325088E+08 167.377530 -32.169194
 2017-Sep-16 00:00     1.6703180276E+08 167.874517 -31.505746
 2017-Sep-17 00:00     1.6653611716E+08 168.367382 -30.836442
 2017-Sep-18 00:00     1.6603626236E+08 168.856315 -30.161256
 2017-Sep-19 00:00     1.6553230865E+08 169.341501 -29.480160
 2017-Sep-20 00:00     1.6502432847E+08 169.823126 -28.793125
 2017-Sep-21 00:00     1.6451239637E+08 170.301371 -28.100117
 2017-Sep-22 00:00     1.6399658913E+08 170.776418 -27.401105
 2017-Sep-23 00:00     1.6347698579E+08 171.248447 -26.696052
 2017-Sep-24 00:00     1.6295366774E+08 171.717635 -25.984921
 2017-Sep-25 00:00     1.6242671873E+08 172.184159 -25.267676
 2017-Sep-26 00:00     1.6189622498E+08 172.648196 -24.544276
 2017-Sep-27 00:00     1.6136227523E+08 173.109920 -23.814680
 2017-Sep-28 00:00     1.6082496079E+08 173.569507 -23.078846
 2017-Sep-29 00:00     1.6028437562E+08 174.027130 -22.336731
 2017-Sep-30 00:00     1.5974061638E+08 174.482964 -21.588291
 2017-Oct-01 00:00     1.5919378251E+08 174.937184 -20.833480
 2017-Oct-02 00:00     1.5864397630E+08 175.389963 -20.072252
 2017-Oct-03 00:00     1.5809130296E+08 175.841477 -19.304562
 2017-Oct-04 00:00     1.5753587067E+08 176.291902 -18.530360
 2017-Oct-05 00:00     1.5697779065E+08 176.741414 -17.749600
 2017-Oct-06 00:00     1.5641717727E+08 177.190192 -16.962232
 2017-Oct-07 00:00     1.5585414806E+08 177.638415 -16.168208
 2017-Oct-08 00:00     1.5528882385E+08 178.086264 -15.367480
 2017-Oct-09 00:00     1.5472132876E+08 178.533924 -14.559997
 2017-Oct-10 00:00     1.5415179034E+08 178.981579 -13.745712
 2017-Oct-11 00:00     1.5358033962E+08 179.429418 -12.924576
 2017-Oct-12 00:00     1.5300711116E+08 179.877632 -12.096540
 2017-Oct-13 00:00     1.5243224313E+08 180.326417 -11.261558
 2017-Oct-14 00:00     1.5185587741E+08 180.775971 -10.419582
 2017-Oct-15 00:00     1.5127815961E+08 181.226495  -9.570566
 2017-Oct-16 00:00     1.5069923917E+08 181.678198  -8.714466
 2017-Oct-17 00:00     1.5011926941E+08 182.131291  -7.851239
 2017-Oct-18 00:00     1.4953840760E+08 182.585990  -6.980842
 2017-Oct-19 00:00     1.4895681504E+08 183.042520  -6.103235
 2017-Oct-20 00:00     1.4837465708E+08 183.501108  -5.218381
 2017-Oct-21 00:00     1.4779210322E+08 183.961992  -4.326244
 2017-Oct-22 00:00     1.4720932714E+08 184.425413  -3.426791
 2017-Oct-23 00:00     1.4662650676E+08 184.891624  -2.519991
 2017-Oct-24 00:00     1.4604382428E+08 185.360884  -1.605818
 2017-Oct-25 00:00     1.4546146626E+08 185.833461  -0.684249
 2017-Oct-26 00:00     1.4487962359E+08 186.309636   0.244737
 2017-Oct-27 00:00     1.4429849161E+08 186.789697   1.181154
 2017-Oct-28 00:00     1.4371827007E+08 187.273945   2.125012
 2017-Oct-29 00:00     1.4313916321E+08 187.762695   3.076318
 2017-Oct-30 00:00     1.4256137972E+08 188.256272   4.035072
 2017-Oct-31 00:00     1.4198513282E+08 188.755019   5.001266
 2017-Nov-01 00:00     1.4141064020E+08 189.259292   5.974888
 2017-Nov-02 00:00     1.4083812406E+08 189.769464   6.955919
 2017-Nov-03 00:00     1.4026781109E+08 190.285927   7.944331
 2017-Nov-04 00:00     1.3969993243E+08 190.809090   8.940087
 2017-Nov-05 00:00     1.3913472365E+08 191.339386   9.943144
 2017-Nov-06 00:00     1.3857242473E+08 191.877268  10.953445
 2017-Nov-07 00:00     1.3801327998E+08 192.423213  11.970927
 2017-Nov-08 00:00     1.3745753798E+08 192.977724  12.995512
 2017-Nov-09 00:00     1.3690545152E+08 193.541333  14.027113
 2017-Nov-10 00:00     1.3635727750E+08 194.114601  15.065627
 2017-Nov-11 00:00     1.3581327683E+08 194.698122  16.110939
 2017-Nov-12 00:00     1.3527371432E+08 195.292523  17.162919
 2017-Nov-13 00:00     1.3473885854E+08 195.898472  18.221418
 2017-Nov-14 00:00     1.3420898167E+08 196.516675  19.286272
 2017-Nov-15 00:00     1.3368435934E+08 197.147883  20.357298
 2017-Nov-16 00:00     1.3316527047E+08 197.792893  21.434292
 2017-Nov-17 00:00     1.3265199704E+08 198.452556  22.517028
 2017-Nov-18 00:00     1.3214482389E+08 199.127776  23.605258
 2017-Nov-19 00:00     1.3164403850E+08 199.819516  24.698706
 2017-Nov-20 00:00     1.3114993070E+08 200.529029  25.797419
 2017-Nov-21 00:00     1.3066279243E+08 201.256967  26.900359
 2017-Nov-22 00:00     1.3018291746E+08 202.004730  28.007524
 2017-Nov-23 00:00     1.2971060104E+08 202.773573  29.118516
 2017-Nov-24 00:00     1.2924613960E+08 203.564841  30.232901
 2017-Nov-25 00:00     1.2878983037E+08 204.379973  31.350207
 2017-Nov-26 00:00     1.2834197105E+08 205.220514  32.469917
 2017-Nov-27 00:00     1.2790285939E+08 206.088116  33.591468
 2017-Nov-28 00:00     1.2747279281E+08 206.984554  34.714246
 2017-Nov-29 00:00     1.2705206791E+08 207.911730  35.837584
 2017-Nov-30 00:00     1.2664098012E+08 208.871684  36.960754
 2017-Dec-01 00:00     1.2623982314E+08 209.866606  38.082964
 2017-Dec-02 00:00     1.2584888853E+08 210.898844  39.203353
 2017-Dec-03 00:00     1.2546846519E+08 211.970913  40.320984
 2017-Dec-04 00:00     1.2509883883E+08 213.085509  41.434836
 2017-Dec-05 00:00     1.2474029149E+08 214.245513  42.543801
 2017-Dec-06 00:00     1.2439310097E+08 215.454007  43.646669
 2017-Dec-07 00:00     1.2405754031E+08 216.714273  44.742129
 2017-Dec-08 00:00     1.2373387721E+08 218.029804  45.828753
 2017-Dec-09 00:00     1.2342237351E+08 219.404303  46.904986
 2017-Dec-10 00:00     1.2312328461E+08 220.841682  47.969143
 2017-Dec-11 00:00     1.2283685888E+08 222.346048  49.019388
 2017-Dec-12 00:00     1.2256333715E+08 223.921693  50.053734
 2017-Dec-13 00:00     1.2230295210E+08 225.573065  51.070022
 2017-Dec-14 00:00     1.2205592775E+08 227.304725  52.065919
 2017-Dec-15 00:00     1.2182247888E+08 229.121296  53.038902
 2017-Dec-16 00:00     1.2160281052E+08 231.027387  53.986255
 2017-Dec-17 00:00     1.2139711742E+08 233.027496  54.905061
 2017-Dec-18 00:00     1.2120558354E+08 235.125883  55.792199
 2017-Dec-19 00:00     1.2102838158E+08 237.326424  56.644352
 2017-Dec-20 00:00     1.2086567251E+08 239.632421  57.458010
 2017-Dec-21 00:00     1.2071760513E+08 242.046391  58.229494
 2017-Dec-22 00:00     1.2058431568E+08 244.569823  58.954978
 2017-Dec-23 00:00     1.2046592744E+08 247.202912  59.630535
 2017-Dec-24 00:00     1.2036255037E+08 249.944290  60.252184
 2017-Dec-25 00:00     1.2027428084E+08 252.790756  60.815963
 2017-Dec-26 00:00     1.2020120131E+08 255.737048  61.318003
 2017-Dec-27 00:00     1.2014338014E+08 258.775669  61.754626
 2017-Dec-28 00:00     1.2010087131E+08 261.896799  62.122447
 2017-Dec-29 00:00     1.2007371437E+08 265.088331  62.418477
 2017-Dec-30 00:00     1.2006193422E+08 268.336037  62.640231
 2017-Dec-31 00:00     1.2006554111E+08 271.623885  62.785819
 2018-Jan-01 00:00     1.2008453058E+08 274.934490  62.854025
 2018-Jan-02 00:00     1.2011888348E+08 278.249673  62.844358
 2018-Jan-03 00:00     1.2016856599E+08 281.551090  62.757076
 2018-Jan-04 00:00     1.2023352980E+08 284.820875  62.593173
 2018-Jan-05 00:00     1.2031371218E+08 288.042241  62.354346
 2018-Jan-06 00:00     1.2040903618E+08 291.199993  62.042916
 2018-Jan-07 00:00     1.2051941088E+08 294.280911  61.661753
 2018-Jan-08 00:00     1.2064473162E+08 297.273994  61.214164
 2018-Jan-09 00:00     1.2078488032E+08 300.170565  60.703789
 2018-Jan-10 00:00     1.2093972579E+08 302.964236  60.134498
 2018-Jan-11 00:00     1.2110912413E+08 305.650782  59.510287
 2018-Jan-12 00:00     1.2129291911E+08 308.227931  58.835198
 2018-Jan-13 00:00     1.2149094258E+08 310.695113  58.113238
 2018-Jan-14 00:00     1.2170301496E+08 313.053190  57.348323
 2018-Jan-15 00:00     1.2192894569E+08 315.304185  56.544236
 2018-Jan-16 00:00     1.2216853371E+08 317.451029  55.704586
 2018-Jan-17 00:00     1.2242156803E+08 319.497329  54.832794
 2018-Jan-18 00:00     1.2268782819E+08 321.447168  53.932075
 2018-Jan-19 00:00     1.2296708485E+08 323.304939  53.005438
 2018-Jan-20 00:00     1.2325910033E+08 325.075208  52.055679
 2018-Jan-21 00:00     1.2356362915E+08 326.762600  51.085394
 2018-Jan-22 00:00     1.2388041861E+08 328.371714  50.096979
 2018-Jan-23 00:00     1.2420920934E+08 329.907060  49.092645
 2018-Jan-24 00:00     1.2454973587E+08 331.373012  48.074426
 2018-Jan-25 00:00     1.2490172721E+08 332.773774  47.044191
 2018-Jan-26 00:00     1.2526490734E+08 334.113356  46.003655
 2018-Jan-27 00:00     1.2563899585E+08 335.395567  44.954391
 2018-Jan-28 00:00     1.2602370839E+08 336.624006  43.897839
 2018-Jan-29 00:00     1.2641875726E+08 337.802059  42.835320
 2018-Jan-30 00:00     1.2682385188E+08 338.932909  41.768042
 2018-Jan-31 00:00     1.2723869932E+08 340.019535  40.697111
 2018-Feb-01 00:00     1.2766300479E+08 341.064724  39.623540
 2018-Feb-02 00:00     1.2809647208E+08 342.071081  38.548254
 2018-Feb-03 00:00     1.2853880404E+08 343.041035  37.472101
 2018-Feb-04 00:00     1.2898970300E+08 343.976852  36.395854
